time,mean_power
1970-01-01T06:03:36Z,0
1970-01-01T06:03:39Z,0
1970-01-01T06:03:42Z,0
1970-01-01T06:03:45Z,0
1970-01-01T06:03:48Z,0
1970-01-01T06:03:51Z,0
1970-01-01T06:03:54Z,0
1970-01-01T06:03:57Z,0
1970-01-01T06:04:00Z,0
1970-01-01T06:04:03Z,0
1970-01-01T06:04:06Z,0
1970-01-01T06:04:09Z,0
1970-01-01T06:04:12Z,0
1970-01-01T06:04:15Z,0
1970-01-01T06:04:18Z,0
1970-01-01T06:04:21Z,0
1970-01-01T06:04:24Z,0
1970-01-01T06:04:27Z,0
1970-01-01T06:04:30Z,0
1970-01-01T06:04:33Z,0
1970-01-01T06:04:36Z,0
1970-01-01T06:04:39Z,0.048666666666666664
1970-01-01T06:04:42Z,0
1970-01-01T06:04:45Z,0
1970-01-01T06:04:48Z,0
1970-01-01T06:04:51Z,0
1970-01-01T06:04:54Z,0
1970-01-01T06:04:57Z,0
1970-01-01T06:05:00Z,0
1970-01-01T06:05:03Z,0
1970-01-01T06:05:06Z,0
1970-01-01T06:05:09Z,0
1970-01-01T06:05:12Z,0
1970-01-01T06:05:15Z,0
1970-01-01T06:05:18Z,0
1970-01-01T06:05:21Z,0
1970-01-01T06:05:24Z,0
1970-01-01T06:05:27Z,0
1970-01-01T06:05:30Z,0.052142857142857144
1970-01-01T06:05:33Z,0
1970-01-01T06:05:36Z,0
1970-01-01T06:05:39Z,0
1970-01-01T06:05:42Z,0
1970-01-01T06:05:45Z,0
1970-01-01T06:05:48Z,0
1970-01-01T06:05:51Z,0
1970-01-01T06:05:54Z,0
1970-01-01T06:05:57Z,0
1970-01-01T06:06:00Z,0
1970-01-01T06:06:03Z,0
1970-01-01T06:06:06Z,0
1970-01-01T06:06:09Z,0
1970-01-01T06:06:12Z,0
1970-01-01T06:06:15Z,0
1970-01-01T06:06:18Z,0
1970-01-01T06:06:21Z,0
1970-01-01T06:06:24Z,0
1970-01-01T06:06:27Z,0
1970-01-01T06:06:30Z,0
1970-01-01T06:06:33Z,0
1970-01-01T06:06:36Z,0
1970-01-01T06:06:39Z,0
1970-01-01T06:06:42Z,0
1970-01-01T06:06:45Z,0
1970-01-01T06:06:48Z,0
1970-01-01T06:06:51Z,0
1970-01-01T06:06:54Z,0
1970-01-01T06:06:57Z,0
1970-01-01T06:07:00Z,0
1970-01-01T06:07:03Z,0
1970-01-01T06:07:06Z,0
1970-01-01T06:07:09Z,0
1970-01-01T06:07:12Z,0.0503448275862069
1970-01-01T06:07:15Z,0
1970-01-01T06:07:18Z,0
1970-01-01T06:07:21Z,0
1970-01-01T06:07:24Z,0
1970-01-01T06:07:27Z,0
1970-01-01T06:07:30Z,0
1970-01-01T06:07:33Z,0
1970-01-01T06:07:36Z,0
1970-01-01T06:07:39Z,0
1970-01-01T06:07:42Z,0
1970-01-01T06:07:45Z,0
1970-01-01T06:07:48Z,0
1970-01-01T06:07:51Z,0
1970-01-01T06:07:54Z,0
1970-01-01T06:07:57Z,0
1970-01-01T06:08:00Z,0
1970-01-01T06:08:03Z,0
1970-01-01T06:08:06Z,0
1970-01-01T06:08:09Z,0
1970-01-01T06:08:12Z,0
1970-01-01T06:08:15Z,0
1970-01-01T06:08:18Z,0
1970-01-01T06:08:21Z,0
1970-01-01T06:08:24Z,0
1970-01-01T06:08:27Z,0
1970-01-01T06:08:30Z,0
1970-01-01T06:08:33Z,0
1970-01-01T06:08:36Z,0
1970-01-01T06:08:39Z,0
1970-01-01T06:08:42Z,0
1970-01-01T06:08:45Z,0
1970-01-01T06:08:48Z,0
1970-01-01T06:08:51Z,0
1970-01-01T06:08:54Z,0
1970-01-01T06:08:57Z,0
1970-01-01T06:09:00Z,0
1970-01-01T06:09:03Z,0
1970-01-01T06:09:06Z,0
1970-01-01T06:09:09Z,0
1970-01-01T06:09:12Z,0
1970-01-01T06:09:15Z,0
1970-01-01T06:09:18Z,0
1970-01-01T06:09:21Z,0
1970-01-01T06:09:24Z,0
1970-01-01T06:09:27Z,0
1970-01-01T06:09:30Z,0
1970-01-01T06:09:33Z,0
1970-01-01T06:09:36Z,0
1970-01-01T06:09:39Z,0
1970-01-01T06:09:42Z,0
1970-01-01T06:09:45Z,0
1970-01-01T06:09:48Z,0
1970-01-01T06:09:51Z,0
1970-01-01T06:09:54Z,0
1970-01-01T06:09:57Z,0
1970-01-01T06:10:00Z,0
1970-01-01T06:10:03Z,0
1970-01-01T06:10:06Z,0
1970-01-01T06:10:09Z,0
1970-01-01T06:10:12Z,0
1970-01-01T06:10:15Z,0
1970-01-01T06:10:18Z,0
1970-01-01T06:10:21Z,0
1970-01-01T06:10:24Z,0
1970-01-01T06:10:27Z,0
1970-01-01T06:10:30Z,0
1970-01-01T06:10:33Z,0
1970-01-01T06:10:36Z,0
1970-01-01T06:10:39Z,0
1970-01-01T06:10:42Z,0
1970-01-01T06:10:45Z,0
1970-01-01T06:10:48Z,0
1970-01-01T06:10:51Z,0
1970-01-01T06:10:54Z,0
1970-01-01T06:10:57Z,0
1970-01-01T06:11:00Z,0
1970-01-01T06:11:03Z,0
1970-01-01T06:11:06Z,0
1970-01-01T06:11:09Z,0
1970-01-01T06:11:12Z,0
1970-01-01T06:11:15Z,0
1970-01-01T06:11:18Z,0
1970-01-01T06:11:21Z,0
1970-01-01T06:11:24Z,0
1970-01-01T06:11:27Z,0
1970-01-01T06:11:30Z,0
1970-01-01T06:11:33Z,0
1970-01-01T06:11:36Z,0
1970-01-01T06:11:39Z,0
1970-01-01T06:11:42Z,0
1970-01-01T06:11:45Z,0
1970-01-01T06:11:48Z,0
1970-01-01T06:11:51Z,0
1970-01-01T06:11:54Z,0
1970-01-01T06:11:57Z,0
1970-01-01T06:12:00Z,0
1970-01-01T06:12:03Z,0
1970-01-01T06:12:06Z,0
1970-01-01T06:12:09Z,0
1970-01-01T06:12:12Z,0
1970-01-01T06:12:15Z,0
1970-01-01T06:12:18Z,0
1970-01-01T06:12:21Z,0
1970-01-01T06:12:24Z,0
1970-01-01T06:12:27Z,0
1970-01-01T06:12:30Z,0
1970-01-01T06:12:33Z,0
1970-01-01T06:12:36Z,0
1970-01-01T06:12:39Z,0
1970-01-01T06:12:42Z,0
1970-01-01T06:12:45Z,0
1970-01-01T06:12:48Z,0
1970-01-01T06:12:51Z,0
1970-01-01T06:12:54Z,0
1970-01-01T06:12:57Z,0
1970-01-01T06:13:00Z,0
1970-01-01T06:13:03Z,0
1970-01-01T06:13:06Z,0
1970-01-01T06:13:09Z,0
1970-01-01T06:13:12Z,0
1970-01-01T06:13:15Z,0
1970-01-01T06:13:18Z,0
1970-01-01T06:13:21Z,0
1970-01-01T06:13:24Z,0
1970-01-01T06:13:27Z,0
1970-01-01T06:13:30Z,0
1970-01-01T06:13:33Z,0
1970-01-01T06:13:36Z,0
1970-01-01T06:13:39Z,0
1970-01-01T06:13:42Z,0
1970-01-01T06:13:45Z,0
1970-01-01T06:13:48Z,0
1970-01-01T06:13:51Z,0
1970-01-01T06:13:54Z,0
1970-01-01T06:13:57Z,0
1970-01-01T06:14:00Z,0
1970-01-01T06:14:03Z,0
1970-01-01T06:14:06Z,0
1970-01-01T06:14:09Z,0
1970-01-01T06:14:12Z,0
1970-01-01T06:14:15Z,0
1970-01-01T06:14:18Z,0
1970-01-01T06:14:21Z,0
1970-01-01T06:14:24Z,0
1970-01-01T06:14:27Z,0
1970-01-01T06:14:30Z,0
1970-01-01T06:14:33Z,0
1970-01-01T06:14:36Z,0
1970-01-01T06:14:39Z,0
1970-01-01T06:14:42Z,0
1970-01-01T06:14:45Z,0
1970-01-01T06:14:48Z,0
1970-01-01T06:14:51Z,0
1970-01-01T06:14:54Z,0
1970-01-01T06:14:57Z,0
1970-01-01T06:15:00Z,0
1970-01-01T06:15:03Z,0
1970-01-01T06:15:06Z,0
1970-01-01T06:15:09Z,0
1970-01-01T06:15:12Z,0
1970-01-01T06:15:15Z,0
1970-01-01T06:15:18Z,0
1970-01-01T06:15:21Z,0
1970-01-01T06:15:24Z,0
1970-01-01T06:15:27Z,0
1970-01-01T06:15:30Z,0
1970-01-01T06:15:33Z,0
1970-01-01T06:15:36Z,0.048666666666666664
1970-01-01T06:15:39Z,0
1970-01-01T06:15:42Z,0
1970-01-01T06:15:45Z,0
1970-01-01T06:15:48Z,0
1970-01-01T06:15:51Z,0
1970-01-01T06:15:54Z,0
1970-01-01T06:15:57Z,0
1970-01-01T06:16:00Z,0
1970-01-01T06:16:03Z,0
1970-01-01T06:16:06Z,0
1970-01-01T06:16:09Z,0
1970-01-01T06:16:12Z,0
1970-01-01T06:16:15Z,0
1970-01-01T06:16:18Z,0
1970-01-01T06:16:21Z,0
1970-01-01T06:16:24Z,0
1970-01-01T06:16:27Z,0
1970-01-01T06:16:30Z,0
1970-01-01T06:16:33Z,0
1970-01-01T06:16:36Z,0
1970-01-01T06:16:39Z,0
1970-01-01T06:16:42Z,0
1970-01-01T06:16:45Z,0
1970-01-01T06:16:48Z,0
1970-01-01T06:16:51Z,0
1970-01-01T06:16:54Z,0
1970-01-01T06:16:57Z,0
1970-01-01T06:17:00Z,0
1970-01-01T06:17:03Z,0
1970-01-01T06:17:06Z,0
1970-01-01T06:17:09Z,0
1970-01-01T06:17:12Z,0
1970-01-01T06:17:15Z,0
1970-01-01T06:17:18Z,0
1970-01-01T06:17:21Z,0
1970-01-01T06:17:24Z,0
1970-01-01T06:17:27Z,0
1970-01-01T06:17:30Z,0
1970-01-01T06:17:33Z,0
1970-01-01T06:17:36Z,0
1970-01-01T06:17:39Z,0
1970-01-01T06:17:42Z,0
1970-01-01T06:17:45Z,0
1970-01-01T06:17:48Z,0
1970-01-01T06:17:51Z,0
1970-01-01T06:17:54Z,0
1970-01-01T06:17:57Z,0
1970-01-01T06:18:00Z,0
1970-01-01T06:18:03Z,0
1970-01-01T06:18:06Z,0
1970-01-01T06:18:09Z,0
1970-01-01T06:18:12Z,0
1970-01-01T06:18:15Z,0
1970-01-01T06:18:18Z,0
1970-01-01T06:18:21Z,0
1970-01-01T06:18:24Z,0
1970-01-01T06:18:27Z,0
1970-01-01T06:18:30Z,0
1970-01-01T06:18:33Z,0
1970-01-01T06:18:36Z,0
1970-01-01T06:18:39Z,0
1970-01-01T06:18:42Z,0
1970-01-01T06:18:45Z,0
1970-01-01T06:18:48Z,0
1970-01-01T06:18:51Z,0
1970-01-01T06:18:54Z,0
1970-01-01T06:18:57Z,0
1970-01-01T06:19:00Z,0
1970-01-01T06:19:03Z,0
1970-01-01T06:19:06Z,0
1970-01-01T06:19:09Z,0
1970-01-01T06:19:12Z,0
1970-01-01T06:19:15Z,0
1970-01-01T06:19:18Z,0
1970-01-01T06:19:21Z,0
1970-01-01T06:19:24Z,0
1970-01-01T06:19:27Z,0
1970-01-01T06:19:30Z,0
1970-01-01T06:19:33Z,0
1970-01-01T06:19:36Z,0
1970-01-01T06:19:39Z,0
1970-01-01T06:19:42Z,0
1970-01-01T06:19:45Z,0
1970-01-01T06:19:48Z,0
1970-01-01T06:19:51Z,0
1970-01-01T06:19:54Z,0
1970-01-01T06:19:57Z,0
1970-01-01T06:20:00Z,0
1970-01-01T06:20:03Z,0
1970-01-01T06:20:06Z,0
1970-01-01T06:20:09Z,0
1970-01-01T06:20:12Z,0
1970-01-01T06:20:15Z,0
1970-01-01T06:20:18Z,0
1970-01-01T06:20:21Z,0
1970-01-01T06:20:24Z,0
1970-01-01T06:20:27Z,0
1970-01-01T06:20:30Z,0
1970-01-01T06:20:33Z,0
1970-01-01T06:20:36Z,0
1970-01-01T06:20:39Z,0
1970-01-01T06:20:42Z,0
1970-01-01T06:20:45Z,0
1970-01-01T06:20:48Z,0
1970-01-01T06:20:51Z,0
1970-01-01T06:20:54Z,0
1970-01-01T06:20:57Z,0
1970-01-01T06:21:00Z,0
1970-01-01T06:21:03Z,0
1970-01-01T06:21:06Z,0
1970-01-01T06:21:09Z,0
1970-01-01T06:21:12Z,0
1970-01-01T06:21:15Z,0
1970-01-01T06:21:18Z,0
1970-01-01T06:21:21Z,0
1970-01-01T06:21:24Z,0
1970-01-01T06:21:27Z,0
1970-01-01T06:21:30Z,0
1970-01-01T06:21:33Z,0
1970-01-01T06:21:36Z,0
1970-01-01T06:21:39Z,0
1970-01-01T06:21:42Z,0
1970-01-01T06:21:45Z,0
1970-01-01T06:21:48Z,0
1970-01-01T06:21:51Z,0
1970-01-01T06:21:54Z,0
1970-01-01T06:21:57Z,0
1970-01-01T06:22:00Z,0
1970-01-01T06:22:03Z,0
1970-01-01T06:22:06Z,0
1970-01-01T06:22:09Z,0
1970-01-01T06:22:12Z,0
1970-01-01T06:22:15Z,0
1970-01-01T06:22:18Z,0
1970-01-01T06:22:21Z,0
1970-01-01T06:22:24Z,0
1970-01-01T06:22:27Z,0
1970-01-01T06:22:30Z,0
1970-01-01T06:22:33Z,0
1970-01-01T06:22:36Z,0
1970-01-01T06:22:39Z,0
1970-01-01T06:22:42Z,0
1970-01-01T06:22:45Z,0
1970-01-01T06:22:48Z,0
1970-01-01T06:22:51Z,0
1970-01-01T06:22:54Z,0
1970-01-01T06:22:57Z,0
1970-01-01T06:23:00Z,0
1970-01-01T06:23:03Z,0
1970-01-01T06:23:06Z,0
1970-01-01T06:23:09Z,0
1970-01-01T06:23:12Z,0
1970-01-01T06:23:15Z,0
1970-01-01T06:23:18Z,0
1970-01-01T06:23:21Z,0
1970-01-01T06:23:24Z,0
1970-01-01T06:23:27Z,0
1970-01-01T06:23:30Z,0
1970-01-01T06:23:33Z,0
1970-01-01T06:23:36Z,0
1970-01-01T06:23:39Z,0
1970-01-01T06:23:42Z,0
1970-01-01T06:23:45Z,0
1970-01-01T06:23:48Z,0
1970-01-01T06:23:51Z,0
1970-01-01T06:23:54Z,0
1970-01-01T06:23:57Z,0
1970-01-01T06:24:00Z,0
1970-01-01T06:24:03Z,0
1970-01-01T06:24:06Z,0
1970-01-01T06:24:09Z,0
1970-01-01T06:24:12Z,0
1970-01-01T06:24:15Z,0
1970-01-01T06:24:18Z,0
1970-01-01T06:24:21Z,0
1970-01-01T06:24:24Z,0
1970-01-01T06:24:27Z,0
1970-01-01T06:24:30Z,0
1970-01-01T06:24:33Z,0
1970-01-01T06:24:36Z,0
1970-01-01T06:24:39Z,0
1970-01-01T06:24:42Z,0
1970-01-01T06:24:45Z,0
1970-01-01T06:24:48Z,0
1970-01-01T06:24:51Z,0
1970-01-01T06:24:54Z,0
1970-01-01T06:24:57Z,0
1970-01-01T06:25:00Z,0
1970-01-01T06:25:03Z,0
1970-01-01T06:25:06Z,0
1970-01-01T06:25:09Z,0
1970-01-01T06:25:12Z,0
1970-01-01T06:25:15Z,0
1970-01-01T06:25:18Z,0
1970-01-01T06:25:21Z,0
1970-01-01T06:25:24Z,0
1970-01-01T06:25:27Z,0
1970-01-01T06:25:30Z,0
1970-01-01T06:25:33Z,0
1970-01-01T06:25:36Z,0
1970-01-01T06:25:39Z,0
1970-01-01T06:25:42Z,0
1970-01-01T06:25:45Z,0
1970-01-01T06:25:48Z,0
1970-01-01T06:25:51Z,0
1970-01-01T06:25:54Z,0
1970-01-01T06:25:57Z,0
1970-01-01T06:26:00Z,0
1970-01-01T06:26:03Z,0
1970-01-01T06:26:06Z,0
1970-01-01T06:26:09Z,0
1970-01-01T06:26:12Z,0
1970-01-01T06:26:15Z,0
1970-01-01T06:26:18Z,0
1970-01-01T06:26:21Z,0
1970-01-01T06:26:24Z,0
1970-01-01T06:26:27Z,0
1970-01-01T06:26:30Z,0
1970-01-01T06:26:33Z,0
1970-01-01T06:26:36Z,0
1970-01-01T06:26:39Z,0.048666666666666664
1970-01-01T06:26:42Z,0
1970-01-01T06:26:45Z,0
1970-01-01T06:26:48Z,0
1970-01-01T06:26:51Z,0
1970-01-01T06:26:54Z,0
1970-01-01T06:26:57Z,0
1970-01-01T06:27:00Z,0
1970-01-01T06:27:03Z,0
1970-01-01T06:27:06Z,0
1970-01-01T06:27:09Z,0
1970-01-01T06:27:12Z,0
1970-01-01T06:27:15Z,0
1970-01-01T06:27:18Z,0
1970-01-01T06:27:21Z,0
1970-01-01T06:27:24Z,0
1970-01-01T06:27:27Z,0
1970-01-01T06:27:30Z,0
1970-01-01T06:27:33Z,0
1970-01-01T06:27:36Z,0
1970-01-01T06:27:39Z,0
1970-01-01T06:27:42Z,0
1970-01-01T06:27:45Z,0
1970-01-01T06:27:48Z,0
1970-01-01T06:27:51Z,0
1970-01-01T06:27:54Z,0.048666666666666664
1970-01-01T06:27:57Z,0
1970-01-01T06:28:00Z,0
1970-01-01T06:28:03Z,0
1970-01-01T06:28:06Z,0
1970-01-01T06:28:09Z,0
1970-01-01T06:28:12Z,0
1970-01-01T06:28:15Z,0
1970-01-01T06:28:18Z,0
1970-01-01T06:28:21Z,0
1970-01-01T06:28:24Z,0
1970-01-01T06:28:27Z,0
1970-01-01T06:28:30Z,0
1970-01-01T06:28:33Z,0
1970-01-01T06:28:36Z,0
1970-01-01T06:28:39Z,0
1970-01-01T06:28:42Z,0
1970-01-01T06:28:45Z,0
1970-01-01T06:28:48Z,0
1970-01-01T06:28:51Z,0
1970-01-01T06:28:54Z,0
1970-01-01T06:28:57Z,0
1970-01-01T06:29:00Z,0
1970-01-01T06:29:03Z,0
1970-01-01T06:29:06Z,0
1970-01-01T06:29:09Z,0
1970-01-01T06:29:12Z,0
1970-01-01T06:29:15Z,0
1970-01-01T06:29:18Z,0
1970-01-01T06:29:21Z,0
1970-01-01T06:29:24Z,0
1970-01-01T06:29:27Z,0
1970-01-01T06:29:30Z,0
1970-01-01T06:29:33Z,0
1970-01-01T06:29:36Z,0
1970-01-01T06:29:39Z,0
1970-01-01T06:29:42Z,0
1970-01-01T06:29:45Z,0
1970-01-01T06:29:48Z,0
1970-01-01T06:29:51Z,0
1970-01-01T06:29:54Z,0
1970-01-01T06:29:57Z,0
1970-01-01T06:30:00Z,0
1970-01-01T06:30:03Z,0
1970-01-01T06:30:06Z,0
1970-01-01T06:30:09Z,0
1970-01-01T06:30:12Z,0
1970-01-01T06:30:15Z,0
1970-01-01T06:30:18Z,0
1970-01-01T06:30:21Z,0
1970-01-01T06:30:24Z,0
1970-01-01T06:30:27Z,0
1970-01-01T06:30:30Z,0
1970-01-01T06:30:33Z,0
1970-01-01T06:30:36Z,0
1970-01-01T06:30:39Z,0
1970-01-01T06:30:42Z,0
1970-01-01T06:30:45Z,0
1970-01-01T06:30:48Z,0
1970-01-01T06:30:51Z,0
1970-01-01T06:30:54Z,0
1970-01-01T06:30:57Z,0
1970-01-01T06:31:00Z,0
1970-01-01T06:31:03Z,0
1970-01-01T06:31:06Z,0
1970-01-01T06:31:09Z,0
1970-01-01T06:31:12Z,0
1970-01-01T06:31:15Z,0
1970-01-01T06:31:18Z,0
1970-01-01T06:31:21Z,0
1970-01-01T06:31:24Z,0
1970-01-01T06:31:27Z,0
1970-01-01T06:31:30Z,0
1970-01-01T06:31:33Z,0
1970-01-01T06:31:36Z,0
1970-01-01T06:31:39Z,0
1970-01-01T06:31:42Z,0
1970-01-01T06:31:45Z,0
1970-01-01T06:31:48Z,0
1970-01-01T06:31:51Z,0
1970-01-01T06:31:54Z,0
1970-01-01T06:31:57Z,0
1970-01-01T06:32:00Z,0
1970-01-01T06:32:03Z,0
1970-01-01T06:32:06Z,0
1970-01-01T06:32:09Z,0
1970-01-01T06:32:12Z,0
1970-01-01T06:32:15Z,0
1970-01-01T06:32:18Z,0
1970-01-01T06:32:21Z,0
1970-01-01T06:32:24Z,0
1970-01-01T06:32:27Z,0
1970-01-01T06:32:30Z,0
1970-01-01T06:32:33Z,0
1970-01-01T06:32:36Z,0
1970-01-01T06:32:39Z,0
1970-01-01T06:32:42Z,0
1970-01-01T06:32:45Z,0
1970-01-01T06:32:48Z,0
1970-01-01T06:32:51Z,0
1970-01-01T06:32:54Z,0
1970-01-01T06:32:57Z,0
1970-01-01T06:33:00Z,0
1970-01-01T06:33:03Z,0
1970-01-01T06:33:06Z,0
1970-01-01T06:33:09Z,0
1970-01-01T06:33:12Z,0
1970-01-01T06:33:15Z,0
1970-01-01T06:33:18Z,0
1970-01-01T06:33:21Z,0
1970-01-01T06:33:24Z,0
1970-01-01T06:33:27Z,0
1970-01-01T06:33:30Z,0
1970-01-01T06:33:33Z,0
1970-01-01T06:33:36Z,0
1970-01-01T06:33:39Z,0
1970-01-01T06:33:42Z,0
1970-01-01T06:33:45Z,0
1970-01-01T06:33:48Z,0
1970-01-01T06:33:51Z,0
1970-01-01T06:33:54Z,0
1970-01-01T06:33:57Z,0
1970-01-01T06:34:00Z,0
1970-01-01T06:34:03Z,0
1970-01-01T06:34:06Z,0
1970-01-01T06:34:09Z,0
1970-01-01T06:34:12Z,0
1970-01-01T06:34:15Z,0
1970-01-01T06:34:18Z,0
1970-01-01T06:34:21Z,0
1970-01-01T06:34:24Z,0
1970-01-01T06:34:27Z,0
1970-01-01T06:34:30Z,0
1970-01-01T06:34:33Z,0
1970-01-01T06:34:36Z,0
1970-01-01T06:34:39Z,0
1970-01-01T06:34:42Z,0
1970-01-01T06:34:45Z,0
1970-01-01T06:34:48Z,0
1970-01-01T06:34:51Z,0
1970-01-01T06:34:54Z,0
1970-01-01T06:34:57Z,0
1970-01-01T06:35:00Z,0
1970-01-01T06:35:03Z,0
1970-01-01T06:35:06Z,0
1970-01-01T06:35:09Z,0
1970-01-01T06:35:12Z,0
1970-01-01T06:35:15Z,0
1970-01-01T06:35:18Z,0
1970-01-01T06:35:21Z,0
1970-01-01T06:35:24Z,0
1970-01-01T06:35:27Z,0
1970-01-01T06:35:30Z,0
1970-01-01T06:35:33Z,0
1970-01-01T06:35:36Z,0
1970-01-01T06:35:39Z,0
1970-01-01T06:35:42Z,0
1970-01-01T06:35:45Z,0
1970-01-01T06:35:48Z,0
1970-01-01T06:35:51Z,0
1970-01-01T06:35:54Z,0
1970-01-01T06:35:57Z,0
1970-01-01T06:36:00Z,0
1970-01-01T06:36:03Z,0
1970-01-01T06:36:06Z,0
1970-01-01T06:36:09Z,0
1970-01-01T06:36:12Z,0
1970-01-01T06:36:15Z,0
1970-01-01T06:36:18Z,0
1970-01-01T06:36:21Z,0
1970-01-01T06:36:24Z,0
1970-01-01T06:36:27Z,0
1970-01-01T06:36:30Z,0
1970-01-01T06:36:33Z,0
1970-01-01T06:36:36Z,0
1970-01-01T06:36:39Z,0
1970-01-01T06:36:42Z,0
1970-01-01T06:36:45Z,0
1970-01-01T06:36:48Z,0
1970-01-01T06:36:51Z,0
1970-01-01T06:36:54Z,0
1970-01-01T06:36:57Z,0
1970-01-01T06:37:00Z,0
1970-01-01T06:37:03Z,0
1970-01-01T06:37:06Z,0
1970-01-01T06:37:09Z,0
1970-01-01T06:37:12Z,0
1970-01-01T06:37:15Z,0
1970-01-01T06:37:18Z,0
1970-01-01T06:37:21Z,0
1970-01-01T06:37:24Z,0
1970-01-01T06:37:27Z,0
1970-01-01T06:37:30Z,0
1970-01-01T06:37:33Z,0
1970-01-01T06:37:36Z,0
1970-01-01T06:37:39Z,0
1970-01-01T06:37:42Z,0
1970-01-01T06:37:45Z,0
1970-01-01T06:37:48Z,0
1970-01-01T06:37:51Z,0
1970-01-01T06:37:54Z,0
1970-01-01T06:37:57Z,0
1970-01-01T06:38:00Z,0
1970-01-01T06:38:03Z,0
1970-01-01T06:38:06Z,0
1970-01-01T06:38:09Z,0
1970-01-01T06:38:12Z,0
1970-01-01T06:38:15Z,0
1970-01-01T06:38:18Z,0
1970-01-01T06:38:21Z,0
1970-01-01T06:38:24Z,0
1970-01-01T06:38:27Z,0
1970-01-01T06:38:30Z,0
1970-01-01T06:38:33Z,0
1970-01-01T06:38:36Z,0
1970-01-01T06:38:39Z,0
1970-01-01T06:38:42Z,0
1970-01-01T06:38:45Z,0
1970-01-01T06:38:48Z,0
1970-01-01T06:38:51Z,0
1970-01-01T06:38:54Z,0
1970-01-01T06:38:57Z,0
1970-01-01T06:39:00Z,0
1970-01-01T06:39:03Z,0
1970-01-01T06:39:06Z,0
1970-01-01T06:39:09Z,0
1970-01-01T06:39:12Z,0
1970-01-01T06:39:15Z,0
1970-01-01T06:39:18Z,0
1970-01-01T06:39:21Z,0
1970-01-01T06:39:24Z,0
1970-01-01T06:39:27Z,0
1970-01-01T06:39:30Z,0
1970-01-01T06:39:33Z,0
1970-01-01T06:39:36Z,0
1970-01-01T06:39:39Z,0
1970-01-01T06:39:42Z,0
1970-01-01T06:39:45Z,0
1970-01-01T06:39:48Z,0
1970-01-01T06:39:51Z,0
1970-01-01T06:39:54Z,0
1970-01-01T06:39:57Z,0
1970-01-01T06:40:00Z,0
1970-01-01T06:40:03Z,0
1970-01-01T06:40:06Z,0
1970-01-01T06:40:09Z,0
1970-01-01T06:40:12Z,0
1970-01-01T06:40:15Z,0
1970-01-01T06:40:18Z,0
1970-01-01T06:40:21Z,0
1970-01-01T06:40:24Z,0
1970-01-01T06:40:27Z,0
1970-01-01T06:40:30Z,0
1970-01-01T06:40:33Z,0
1970-01-01T06:40:36Z,0
1970-01-01T06:40:39Z,0
1970-01-01T06:40:42Z,0
1970-01-01T06:40:45Z,0
1970-01-01T06:40:48Z,0
1970-01-01T06:40:51Z,0
1970-01-01T06:40:54Z,0
1970-01-01T06:40:57Z,0
